Column1,Column2,Column3,Column4
timeUnix,logMessage,data.str.body,data.str.restPath
"Mar 25, 2024 @ 14:48:10.785",Response,"{""exceptionID"":0,""message"":""An unexpected error occurred: null"",""timestamp"":1711374490785}",POST http://perseus/service-ng/api/vehicle/v1/gcid/8584ff29-fef4-4f6a-b6e7-202d41f1ddb6/vin
"Mar 25, 2024 @ 14:47:59.625",Response,"{""exceptionID"":0,""message"":""An unexpected error occurred: null"",""timestamp"":1711374479625}",POST http://perseus/service-ng/api/vehicle/v1/gcid/8584ff29-fef4-4f6a-b6e7-202d41f1ddb6/vin
"Mar 25, 2024 @ 14:47:48.665",Response,"{""exceptionID"":0,""message"":""An unexpected error occurred: null"",""timestamp"":1711374468665}",POST http://perseus/service-ng/api/vehicle/v1/gcid/8584ff29-fef4-4f6a-b6e7-202d41f1ddb6/vin
"Mar 25, 2024 @ 14:47:37.644",Response,"{""exceptionID"":0,""message"":""An unexpected error occurred: null"",""timestamp"":1711374457644}",POST http://perseus/service-ng/api/vehicle/v1/gcid/8584ff29-fef4-4f6a-b6e7-202d41f1ddb6/vin
"Mar 25, 2024 @ 14:47:26.622",Response,"{""exceptionID"":0,""message"":""An unexpected error occurred: null"",""timestamp"":1711374446622}",POST http://perseus/service-ng/api/vehicle/v1/gcid/8584ff29-fef4-4f6a-b6e7-202d41f1ddb6/vin
"Mar 25, 2024 @ 14:47:15.975",Response,"{""exceptionID"":0,""message"":""An unexpected error occurred: null"",""timestamp"":1711374435975}",POST http://perseus/service-ng/api/vehicle/v1/gcid/8584ff29-fef4-4f6a-b6e7-202d41f1ddb6/vin
"Mar 25, 2024 @ 14:47:04.628",Response,"{""exceptionID"":0,""message"":""An unexpected error occurred: null"",""timestamp"":1711374424628}",POST http://perseus/service-ng/api/vehicle/v1/gcid/8584ff29-fef4-4f6a-b6e7-202d41f1ddb6/vin
"Mar 25, 2024 @ 14:46:53.612",Response,"{""exceptionID"":0,""message"":""An unexpected error occurred: null"",""timestamp"":1711374413612}",POST http://perseus/service-ng/api/vehicle/v1/gcid/8584ff29-fef4-4f6a-b6e7-202d41f1ddb6/vin
"Mar 25, 2024 @ 14:46:43.472",Response,"{""exceptionID"":0,""message"":""An unexpected error occurred: null"",""timestamp"":1711374403472}",POST http://perseus/service-ng/api/vehicle/v1/gcid/8584ff29-fef4-4f6a-b6e7-202d41f1ddb6/vin
"Mar 25, 2024 @ 14:46:32.953",Response,"{""exceptionID"":0,""message"":""An unexpected error occurred: null"",""timestamp"":1711374392953}",POST http://perseus/service-ng/api/vehicle/v1/gcid/8584ff29-fef4-4f6a-b6e7-202d41f1ddb6/vin
"Mar 25, 2024 @ 14:46:21.871",Response,"{""exceptionID"":0,""message"":""An unexpected error occurred: null"",""timestamp"":1711374381871}",POST http://perseus/service-ng/api/vehicle/v1/gcid/8584ff29-fef4-4f6a-b6e7-202d41f1ddb6/vin
"Mar 25, 2024 @ 14:46:11.873",Response,"{""exceptionID"":0,""message"":""An unexpected error occurred: null"",""timestamp"":1711374371872}",POST http://perseus/service-ng/api/vehicle/v1/gcid/8584ff29-fef4-4f6a-b6e7-202d41f1ddb6/vin
"Mar 25, 2024 @ 14:46:00.617",Response,"{""exceptionID"":0,""message"":""An unexpected error occurred: null"",""timestamp"":1711374360617}",POST http://perseus/service-ng/api/vehicle/v1/gcid/8584ff29-fef4-4f6a-b6e7-202d41f1ddb6/vin
